Problem Description,Results
Transmission overheating,Resolved
Battery warning light,Resolved
Delayed shifting,Resolved
Transmission overheating,Resolved
Engine overheating,Resolved
Vibration when braking,Resolved
Headlights flicker,Resolved
Clicking sound when starting,Resolved
Soft brake pedal,Resolved
Transmission overheating,Resolved
Engine overheating,Resolved
Engine misfire,Resolved
Battery drains fast,Resolved
Squealing brakes,Unresolved
Brake noise,Resolved
Power window failure,Monitoring
Gear grinding,Resolved
Car wont start,Resolved
Car wont start,Resolved
Dashboard flickering,Resolved
Gear shift hard,Resolved
Brake noise,Resolved
Battery drains fast,Resolved
Headlights flicker,Resolved
Clicking sound when starting,Resolved
Squealing brakes,Resolved
Car wont start,Resolved
Gear shift hard,Resolved
Battery drains fast,Resolved
Brake pedal hard,Resolved
Brake pedal hard,Resolved
Engine overheating,Resolved
Clicking sound when starting,Monitoring
Power window failure,Resolved
Engine stalling,Resolved
Delayed shifting,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Engine overheating,Resolved
Power window failure,Resolved
Slipping gears,Resolved
Squealing brakes,Resolved
Dashboard flickering,Resolved
Battery warning light,Resolved
Battery drains fast,Resolved
Engine misfire,Resolved
Clicking sound when starting,Monitoring
Vibration when braking,Resolved
Brake noise,Unresolved
Battery warning light,Resolved
Engine stalling,Resolved
Dashboard flickering,Resolved
Battery drains fast,Resolved
Brake noise,Resolved
Power window failure,Resolved
Clicking sound when starting,Resolved
Brake pedal hard,Unresolved
Brake pedal hard,Resolved
Transmission overheating,Resolved
Engine overheating,Unresolved
Brake noise,Resolved
Gear shift hard,Resolved
Power window failure,Resolved
Gear shift hard,Resolved
Transmission overheating,Unresolved
Brake pedal hard,Resolved
Soft brake pedal,Resolved
Transmission overheating,Resolved
Headlights flicker,Resolved
Clicking sound when starting,Resolved
Headlights flicker,Resolved
Smoke from exhaust,Resolved
Battery warning light,Resolved
Squealing brakes,Resolved
Transmission overheating,Resolved
Squealing brakes,Resolved
Dashboard flickering,Resolved
Battery drains fast,Resolved
Vibration when braking,Resolved
Gear shift hard,Resolved
Car wont start,Resolved
Soft brake pedal,Resolved
Battery drains fast,Resolved
Battery warning light,Resolved
Dashboard flickering,Resolved
Squealing brakes,Resolved
Gear shift hard,Resolved
Transmission overheating,Resolved
Clicking sound when starting,Monitoring
Car wont start,Resolved
Delayed shifting,Resolved
Vibration when braking,Resolved
Slipping gears,Resolved
Headlights flicker,Resolved
Gear shift hard,Resolved
Car wont start,Resolved
Squealing brakes,Resolved
Dashboard flickering,Resolved
Brake noise,Unresolved
Gear shift hard,Unresolved
Engine overheating,Resolved
Brake pedal hard,Resolved
Headlights flicker,Resolved
Battery drains fast,Unresolved
Brake pedal hard,Resolved
Dashboard flickering,Resolved
Delayed shifting,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Clicking sound when starting,Resolved
Dashboard flickering,Resolved
Brake noise,Resolved
Clicking sound when starting,Resolved
Gear grinding,Resolved
Clicking sound when starting,Resolved
Headlights flicker,Resolved
Clicking sound when starting,Resolved
Battery warning light,Resolved
Slipping gears,Resolved
Headlights flicker,Resolved
Battery drains fast,Monitoring
Battery drains fast,Resolved
Gear grinding,Resolved
Smoke from exhaust,Resolved
Engine stalling,Resolved
Gear shift hard,Resolved
Battery warning light,Resolved
Brake pedal hard,Resolved
Brake pedal hard,Unresolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Delayed shifting,Resolved
Gear grinding,Resolved
Gear shift hard,Resolved
Clicking sound when starting,Resolved
Transmission overheating,Resolved
Brake pedal hard,Resolved
Squealing brakes,Resolved
Battery drains fast,Resolved
Brake noise,Resolved
Engine stalling,Resolved
Transmission overheating,Resolved
Vibration when braking,Resolved
Clicking sound when starting,Resolved
Gear shift hard,Resolved
Transmission overheating,Resolved
Dashboard flickering,Resolved
Slipping gears,Resolved
Squealing brakes,Monitoring
Engine stalling,Resolved
Delayed shifting,Resolved
Power window failure,Resolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Engine stalling,Resolved
Smoke from exhaust,Resolved
Battery drains fast,Resolved
Brake pedal hard,Resolved
Car wont start,Resolved
Check engine light on,Resolved
Clicking sound when starting,Resolved
Car wont start,Resolved
Squealing brakes,Resolved
Battery drains fast,Resolved
Brake pedal hard,Resolved
Power window failure,Unresolved
Clicking sound when starting,Resolved
Soft brake pedal,Resolved
Clicking sound when starting,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Clicking sound when starting,Resolved
Car wont start,Resolved
Vibration when braking,Resolved
Transmission overheating,Unresolved
Squealing brakes,Unresolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Gear shift hard,Resolved
Clicking sound when starting,Resolved
Brake noise,Resolved
Car wont start,Resolved
Car wont start,Resolved
Check engine light on,Unresolved
Battery drains fast,Resolved
Gear grinding,Unresolved
Power window failure,Resolved
Engine misfire,Resolved
Vibration when braking,Monitoring
Engine misfire,Resolved
Slipping gears,Monitoring
Delayed shifting,Resolved
Engine misfire,Resolved
Engine overheating,Resolved
Transmission overheating,Resolved
Engine misfire,Resolved
Check engine light on,Resolved
Engine misfire,Resolved
Smoke from exhaust,Resolved
Car wont start,Resolved
Check engine light on,Resolved
Clicking sound when starting,Resolved
Dashboard flickering,Resolved
Transmission overheating,Resolved
Brake noise,Resolved
Soft brake pedal,Unresolved
Brake pedal hard,Resolved
Power window failure,Resolved
Soft brake pedal,Resolved
Soft brake pedal,Monitoring
Headlights flicker,Resolved
Battery warning light,Resolved
Check engine light on,Resolved
Transmission overheating,Unresolved
Battery warning light,Resolved
Soft brake pedal,Resolved
Squealing brakes,Resolved
Battery drains fast,Resolved
Soft brake pedal,Resolved
Squealing brakes,Resolved
Power window failure,Resolved
Brake noise,Resolved
Battery drains fast,Resolved
Check engine light on,Resolved
Smoke from exhaust,Resolved
Engine misfire,Resolved
Car wont start,Resolved
Brake pedal hard,Resolved
Car wont start,Resolved
Squealing brakes,Resolved
Squealing brakes,Resolved
Smoke from exhaust,Resolved
Power window failure,Unresolved
Power window failure,Resolved
Vibration when braking,Resolved
Car wont start,Unresolved
Slipping gears,Resolved
Engine overheating,Resolved
Engine misfire,Resolved
Dashboard flickering,Resolved
Engine overheating,Resolved
Engine stalling,Monitoring
Soft brake pedal,Resolved
Battery warning light,Monitoring
Brake pedal hard,Unresolved
Transmission overheating,Resolved
Smoke from exhaust,Resolved
Delayed shifting,Resolved
Brake pedal hard,Resolved
Engine overheating,Resolved
Gear grinding,Resolved
Delayed shifting,Resolved
Car wont start,Resolved
Smoke from exhaust,Unresolved
Brake noise,Resolved
Battery warning light,Resolved
Power window failure,Resolved
Transmission overheating,Resolved
Brake pedal hard,Resolved
Slipping gears,Unresolved
Headlights flicker,Resolved
Transmission overheating,Resolved
Delayed shifting,Unresolved
Car wont start,Resolved
Engine misfire,Resolved
Check engine light on,Resolved
Car wont start,Resolved
Smoke from exhaust,Resolved
Brake pedal hard,Unresolved
Battery drains fast,Resolved
Smoke from exhaust,Resolved
Brake noise,Resolved
Vibration when braking,Resolved
Car wont start,Unresolved
Gear shift hard,Resolved
Slipping gears,Resolved
Clicking sound when starting,Resolved
Battery drains fast,Resolved
Soft brake pedal,Resolved
Vibration when braking,Resolved
Check engine light on,Resolved
Car wont start,Resolved
Power window failure,Resolved
Headlights flicker,Resolved
Engine misfire,Resolved
Battery drains fast,Unresolved
Soft brake pedal,Unresolved
Gear shift hard,Resolved
Car wont start,Resolved
Battery warning light,Resolved
Smoke from exhaust,Unresolved
Delayed shifting,Resolved
Dashboard flickering,Resolved
Battery drains fast,Resolved
Dashboard flickering,Resolved
Dashboard flickering,Resolved
Clicking sound when starting,Resolved
Engine stalling,Resolved
Clicking sound when starting,Resolved
Dashboard flickering,Resolved
Vibration when braking,Resolved
Squealing brakes,Resolved
Gear shift hard,Resolved
Delayed shifting,Resolved
Slipping gears,Resolved
Engine overheating,Unresolved
Smoke from exhaust,Resolved
Gear grinding,Resolved
Transmission overheating,Resolved
Engine stalling,Resolved
Headlights flicker,Resolved
Car wont start,Resolved
Engine overheating,Resolved
Clicking sound when starting,Resolved
Clicking sound when starting,Resolved
Brake pedal hard,Resolved
Squealing brakes,Resolved
Headlights flicker,Unresolved
Car wont start,Resolved
Battery drains fast,Resolved
Battery warning light,Resolved
Dashboard flickering,Resolved
Engine misfire,Resolved
Soft brake pedal,Resolved
Vibration when braking,Resolved
Brake noise,Resolved
Gear shift hard,Resolved
Dashboard flickering,Resolved
Soft brake pedal,Unresolved
Slipping gears,Resolved
Brake noise,Resolved
Engine misfire,Resolved
Slipping gears,Resolved
Gear grinding,Resolved
Battery warning light,Resolved
Brake pedal hard,Resolved
Transmission overheating,Resolved
Engine stalling,Resolved
Transmission overheating,Resolved
Clicking sound when starting,Unresolved
Brake pedal hard,Unresolved
Delayed shifting,Resolved
Check engine light on,Unresolved
Gear grinding,Resolved
Car wont start,Unresolved
Power window failure,Resolved
Battery warning light,Resolved
Soft brake pedal,Resolved
Engine overheating,Resolved
Car wont start,Resolved
Transmission overheating,Resolved
Battery drains fast,Monitoring
Check engine light on,Resolved
Gear shift hard,Resolved
Car wont start,Resolved
Engine misfire,Unresolved
Vibration when braking,Resolved
Smoke from exhaust,Resolved
Battery drains fast,Resolved
Car wont start,Unresolved
Battery warning light,Resolved
Car wont start,Resolved
Battery drains fast,Resolved
Slipping gears,Resolved
Delayed shifting,Resolved
Engine overheating,Resolved
Engine overheating,Resolved
Gear shift hard,Resolved
Squealing brakes,Resolved
Gear grinding,Resolved
Slipping gears,Resolved
Transmission overheating,Resolved
Transmission overheating,Resolved
Battery drains fast,Resolved
Check engine light on,Unresolved
Check engine light on,Resolved
Gear grinding,Resolved
Car wont start,Resolved
Dashboard flickering,Resolved
Smoke from exhaust,Resolved
Slipping gears,Resolved
Delayed shifting,Resolved
Squealing brakes,Resolved
Check engine light on,Resolved
Clicking sound when starting,Resolved
Gear shift hard,Resolved
Brake pedal hard,Resolved
Soft brake pedal,Resolved
Car wont start,Resolved
Dashboard flickering,Unresolved
Battery warning light,Resolved
Check engine light on,Resolved
Engine misfire,Resolved
Delayed shifting,Resolved
Brake noise,Unresolved
Delayed shifting,Resolved
Car wont start,Resolved
Car wont start,Resolved
Slipping gears,Resolved
Headlights flicker,Unresolved
Check engine light on,Unresolved
Slipping gears,Resolved
Brake noise,Resolved
Clicking sound when starting,Resolved
Engine overheating,Resolved
Gear shift hard,Resolved
Dashboard flickering,Resolved
Dashboard flickering,Resolved
Car wont start,Resolved
Slipping gears,Resolved
Check engine light on,Resolved
Car wont start,Resolved
Battery warning light,Resolved
Engine stalling,Resolved
Brake noise,Resolved
Brake noise,Resolved
Clicking sound when starting,Resolved
Squealing brakes,Unresolved
Gear shift hard,Resolved
Engine overheating,Resolved
Engine misfire,Unresolved
Smoke from exhaust,Resolved
Gear grinding,Resolved
Power window failure,Resolved
Engine stalling,Resolved
Transmission overheating,Resolved
Car wont start,Resolved
Battery warning light,Resolved
Battery drains fast,Resolved
Engine misfire,Resolved
Car wont start,Resolved
Power window failure,Resolved
Car wont start,Unresolved
Battery drains fast,Resolved
Delayed shifting,Resolved
Transmission overheating,Resolved
Clicking sound when starting,Resolved
Battery warning light,Monitoring
Check engine light on,Resolved
Gear grinding,Resolved
Engine overheating,Resolved
Smoke from exhaust,Resolved
Car wont start,Unresolved
Clicking sound when starting,Resolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Clicking sound when starting,Resolved
Power window failure,Resolved
Engine misfire,Resolved
Vibration when braking,Resolved
Battery drains fast,Resolved
Power window failure,Resolved
Battery warning light,Resolved
Smoke from exhaust,Unresolved
Dashboard flickering,Resolved
Transmission overheating,Resolved
Engine stalling,Resolved
Vibration when braking,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Headlights flicker,Resolved
Engine stalling,Resolved
Battery warning light,Resolved
Car wont start,Resolved
Soft brake pedal,Resolved
Battery drains fast,Resolved
Transmission overheating,Resolved
Car wont start,Resolved
Battery drains fast,Monitoring
Clicking sound when starting,Unresolved
Clicking sound when starting,Resolved
Transmission overheating,Resolved
Power window failure,Resolved
Gear shift hard,Resolved
Soft brake pedal,Resolved
Dashboard flickering,Resolved
Vibration when braking,Resolved
Clicking sound when starting,Unresolved
Soft brake pedal,Resolved
Transmission overheating,Resolved
Car wont start,Monitoring
Slipping gears,Resolved
Engine overheating,Resolved
Gear shift hard,Resolved
Soft brake pedal,Resolved
Dashboard flickering,Resolved
Headlights flicker,Unresolved
Check engine light on,Resolved
Engine stalling,Resolved
Brake noise,Resolved
Slipping gears,Resolved
Brake pedal hard,Resolved
Car wont start,Resolved
Squealing brakes,Resolved
Battery drains fast,Resolved
Clicking sound when starting,Resolved
Brake noise,Resolved
Battery warning light,Resolved
Battery warning light,Resolved
Battery drains fast,Resolved
Battery warning light,Resolved
Power window failure,Resolved
Engine stalling,Resolved
Battery drains fast,Resolved
Battery drains fast,Monitoring
Engine misfire,Resolved
Engine stalling,Resolved
Squealing brakes,Resolved
Soft brake pedal,Resolved
